"Province","","","District","","","","AccountType","","","FinancialInstitutionName","","","","FinancialInstitutionBranchName","","","","TypeofDocument","","","","","","CountryName","","","BranchName","","","Relationship","","","Title","","","CustomerStatus","","","Gender","","","BusinessPremisesType","","","","EntityType","","","Sector",""
"ProvinceId","Province","","DistrictId","District","ProvinceId","","AccountTypeId","AccountType","","FinanialInstitutionId","FIName","","","FIBranchId","FinanialInstitutionId","FIBranchName","","DocumentTypeId","DocumentType","","","","","CountryCode","Country","","BranchId","BranchName","","RelationId","RelationName","","TitleCode","Title","","CustomerStatusId","CustomerStatus","","GenderId","Gender","","BusinessPremisesTypeId","BusinessPremisesType","","","EntityTypeId","EntityType","","SectorId","Sector"
"1","Central","","1","Chinsali","10","","1","Current","","BNK20200430000000002","AB Bank","","","100","BNK20201490000000622","Banking Society Business Park","","2","Business Registration Certificate (PACRA)","","","","","ZW","Zambia","","13","Lusaka - HQ","","1","Friend","","1","Mr.","","1","Active","","1","Male","","1","Rented","","","1","Limited Co","","1","Manufacturing"
"2","Copperbelt","","2","Chama","10","","2","Savings","","BNK20200430000000006","Access Bank","","","101","BNK20201490000000622","Mufulira","","3","Business Registration Certificate (City Council)","","","","","","","","14","Kitwe","","2","Grandmother","","2","Mrs.","","2","Dormant","","2","Female","","2","Owned","","","2","Sole Proprietor","","2","Agriculture"
"3","Eastern","","3","Isoka","10","","","","","BNK20200430000000007","Atlas Mara Bank","","","102","BNK20201490000000622","Mpika","","6","NRC ID (Client)","","","","","","","","15","Livingstone","","3","Sister-in-law","","3","Miss.","","3","BlackListed","","3","Others","","","","","","3","Partnership","","3","Mining"
"4","Luapula","","4","Mafinga","10","","","","","BNK20200430000000008","Bank of China","","","103","BNK20201490000000622","Mansa","","7","NRC ID (Spouse)","","","","","","","","16","Kasama","","4","Brother-in-law","","4","Ms.","","4","Deceased","","","","","","","","","4","Club","","4","Tourism"
"5","Lusaka","","5","Mpika","10","","","","","BNK20200440000000035","ABSA Zambia","","","104","BNK20201490000000622","Kapiri Mposhi","","14","Board Resolution to borrow ","","","","","","","","17","Solwezi","","5","Owner","","5","Dr.","","5","InActive","","","","","","","","","5","Others","","5","Energy"
"6","North-Western","","6","Nakonde","10","","","","","BNK20200440000000036","Cavmont Bank","","","105","BNK20201490000000622","Livingstone","","15","Company profile and details of directors","","","","","","","","18","Ndola","","6","Wife","","","","","","","","","","","","","","","","","","6","Construction"
"7","Northern","","7","Shiwang’andu","10","","","","","BNK20200450000000043","Citibank Zambia","","","106","BNK20201490000000622","Mazabuka","","16","Articles of Association","","","","","","","","19","Mansa","","7","Husband","","","","","","","","","","","","","","","","","","7","Transportation"
"8","Southern","","8","Lavushimanda","10","","","","","BNK20200450000000044","Ecobank","","","107","BNK20201490000000622","Mongu","","17","Passport","","","","","","","","20","Mongu","","8","Daughter","","","","","","","","","","","","","","","","","","8","Telecommunication"
"9","Western","","9","Kanchibiya","10","","","","","BNK20200450000000046","First Alliance Bank","","","108","BNK20201490000000622","Luanshya","","18","Payslip (Last 3 months)","","","","","","","","21","Choma","","9","Son","","","","","","","","","","","","","","","","","","9","IT Services"
"10","Muchinga","","10","Chadiza","3","","","","","BNK20200450000000049","First Capital Bank","","","109","BNK20201490000000622","Solwezi","","27","Work Permit","","","","","","","","22","Chipata","","10","Sister","","","","","","","","","","","","","","","","","","10","Education"
"11","Others","","11","Chama","3","","","","","BNK20200480000000053","First National Bank","","","110","BNK20201490000000622","Kasama","","28","Residence Permit","","","","","","","","23","Lusaka CBD","","11","Brother","","","","","","","","","","","","","","","","","","11","HealthCare"
"","","","12","Chasefu","3","","","","","BNK20200520000000062","Indo Zambia Bank","","","111","BNK20201490000000622","Society House","","29","Employment Contract","","","","","","","","24","Kabwe","","12","Stepmother","","","","","","","","","","","","","","","","","","12","Others"
